Setting TERRIER_HOME to /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0
FATAL - Failed to load index. Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
A problem occurred: java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
	at org.terrier.applications.batchquerying.TRECQuerying.loadIndex(TRECQuerying.java:359)
	at org.terrier.applications.batchquerying.TRECQuerying.<init>(TRECQuerying.java:270)
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:414)
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:588)
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:245)
num_rel               	704	229
num_rel_ret           	704	165
map                   	704	0.3405
Rprec                 	704	0.4934
bpref                 	704	0.4447
recip_rank            	704	1.0000
iprec_at_recall_0.00  	704	1.0000
iprec_at_recall_0.10  	704	0.7027
iprec_at_recall_0.20  	704	0.6104
iprec_at_recall_0.30  	704	0.4957
iprec_at_recall_0.40  	704	0.4957
iprec_at_recall_0.50  	704	0.4754
iprec_at_recall_0.60  	704	0.3103
iprec_at_recall_0.70  	704	0.1721
iprec_at_recall_0.80  	704	0.0000
iprec_at_recall_0.90  	704	0.0000
iprec_at_recall_1.00  	704	0.0000
P_5                   	704	0.4000
P_10                  	704	0.7000
P_15                  	704	0.6667
P_20                  	704	0.6500
P_30                  	704	0.7000
P_100                 	704	0.5500
P_200                 	704	0.4350
P_500                 	704	0.2860
P_1000                	704	0.1650
num_ret               	705	1000
num_rel               	705	167
num_rel_ret           	705	144
map                   	705	0.4939
Rprec                 	705	0.5269
bpref                 	705	0.5365
recip_rank            	705	1.0000
iprec_at_recall_0.00  	705	1.0000
iprec_at_recall_0.10  	705	0.8696
iprec_at_recall_0.20  	705	0.7451
iprec_at_recall_0.30  	705	0.7282
iprec_at_recall_0.40  	705	0.7282
iprec_at_recall_0.50  	705	0.6222
iprec_at_recall_0.60  	705	0.3713
iprec_at_recall_0.70  	705	0.2752
iprec_at_recall_0.80  	705	0.1923
iprec_at_recall_0.90  	705	0.0000
iprec_at_recall_1.00  	705	0.0000
P_5                   	705	0.8000
P_10                  	705	0.8000
P_15                  	705	0.8000
P_20                  	705	0.8500
P_30                  	705	0.8000
P_100                 	705	0.7200
P_200                 	705	0.4700
P_500                 	705	0.2480
P_1000                	705	0.1440
num_ret               	706	1000
num_rel               	706	253
num_rel_ret           	706	177
map                   	706	0.1883
Rprec                 	706	0.2767
bpref                 	706	0.2971
recip_rank            	706	0.3333
iprec_at_recall_0.00  	706	0.4286
iprec_at_recall_0.10  	706	0.3558
iprec_at_recall_0.20  	706	0.3353
iprec_at_recall_0.30  	706	0.2683
iprec_at_recall_0.40  	706	0.2563
iprec_at_recall_0.50  	706	0.2466
iprec_at_recall_0.60  	706	0.2138
iprec_at_recall_0.70  	706	0.0000
iprec_at_recall_0.80  	706	0.0000
iprec_at_recall_0.90  	706	0.0000
iprec_at_recall_1.00  	706	0.0000
P_5                   	706	0.2000
P_10                  	706	0.3000
P_15                  	706	0.2000
P_20                  	706	0.3000
P_30                  	706	0.3333
P_100                 	706	0.3500
P_200                 	706	0.3100
P_500                 	706	0.2420
P_1000                	706	0.1770
num_ret               	707	1000
num_rel               	707	112
num_rel_ret           	707	100
map                   	707	0.4673
Rprec                 	707	0.4911
bpref                 	707	0.4781
recip_rank            	707	1.0000
iprec_at_recall_0.00  	707	1.0000
iprec_at_recall_0.10  	707	1.0000
iprec_at_recall_0.20  	707	0.7667
iprec_at_recall_0.30  	707	0.6538
iprec_at_recall_0.40  	707	0.5227
iprec_at_recall_0.50  	707	0.4746
iprec_at_recall_0.60  	707	0.4172
iprec_at_recall_0.70  	707	0.2500
iprec_at_recall_0.80  	707	0.1461
iprec_at_recall_0.90  	707	0.0000
iprec_at_recall_1.00  	707	0.0000
P_5                   	707	1.0000
P_10                  	707	1.0000
P_15                  	707	0.9333
P_20                  	707	0.8000
P_30                  	707	0.7667
P_100                 	707	0.5000
P_200                 	707	0.3500
P_500                 	707	0.1720
P_1000                	707	0.1000
num_ret               	708	1000
num_rel               	708	152
num_rel_ret           	708	82
map                   	708	0.0937
Rprec                 	708	0.2434
bpref                 	708	0.2579
recip_rank            	708	0.0278
iprec_at_recall_0.00  	708	0.2606
iprec_at_recall_0.10  	708	0.2606
iprec_at_recall_0.20  	708	0.2606
iprec_at_recall_0.30  	708	0.2539
iprec_at_recall_0.40  	708	0.1832
iprec_at_recall_0.50  	708	0.1075
iprec_at_recall_0.60  	708	0.0000
iprec_at_recall_0.70  	708	0.0000
iprec_at_recall_0.80  	708	0.0000
iprec_at_recall_0.90  	708	0.0000
iprec_at_recall_1.00  	708	0.0000
P_5                   	708	0.0000
P_10                  	708	0.0000
P_15                  	708	0.0000
P_20                  	708	0.0000
P_30                  	708	0.0000
P_100                 	708	0.1600
P_200                 	708	0.2450
P_500                 	708	0.1320
P_1000                	708	0.0820
num_ret               	709	1000
num_rel               	709	120
num_rel_ret           	709	117
map                   	709	0.7551
Rprec                 	709	0.7167
bpref                 	709	0.7478
recip_rank            	709	1.0000
iprec_at_recall_0.00  	709	1.0000
iprec_at_recall_0.10  	709	0.9667
iprec_at_recall_0.20  	709	0.9667
iprec_at_recall_0.30  	709	0.9184
iprec_at_recall_0.40  	709	0.9138
iprec_at_recall_0.50  	709	0.8824
iprec_at_recall_0.60  	709	0.7912
iprec_at_recall_0.70  	709	0.7227
iprec_at_recall_0.80  	709	0.6234
iprec_at_recall_0.90  	709	0.3418
iprec_at_recall_1.00  	709	0.0000
P_5                   	709	1.0000
P_10                  	709	0.9000
P_15                  	709	0.9333
P_20                  	709	0.9500
P_30                  	709	0.9667
P_100                 	709	0.7700
P_200                 	709	0.5000
P_500                 	709	0.2280
P_1000                	709	0.1170
num_ret               	710	1000
num_rel               	710	297
num_rel_ret           	710	256
map                   	710	0.6228
Rprec                 	710	0.6094
bpref                 	710	0.6917
recip_rank            	710	1.0000
iprec_at_recall_0.00  	710	1.0000
iprec_at_recall_0.10  	710	0.9231
iprec_at_recall_0.20  	710	0.9231
iprec_at_recall_0.30  	710	0.8818
iprec_at_recall_0.40  	710	0.8380
iprec_at_recall_0.50  	710	0.7463
iprec_at_recall_0.60  	710	0.6281
iprec_at_recall_0.70  	710	0.4643
iprec_at_recall_0.80  	710	0.3595
iprec_at_recall_0.90  	710	0.0000
iprec_at_recall_1.00  	710	0.0000
P_5                   	710	0.8000
P_10                  	710	0.8000
P_15                  	710	0.8667
P_20                  	710	0.9000
P_30                  	710	0.9333
P_100                 	710	0.8700
P_200                 	710	0.7450
P_500                 	710	0.4340
P_1000                	710	0.2560
num_ret               	711	1000
num_rel               	711	67
num_rel_ret           	711	44
map                   	711	0.1831
Rprec                 	711	0.2388
bpref                 	711	0.3286
recip_rank            	711	0.5000
iprec_at_recall_0.00  	711	0.8571
iprec_at_recall_0.10  	711	0.8000
iprec_at_recall_0.20  	711	0.3182
iprec_at_recall_0.30  	711	0.1810
iprec_at_recall_0.40  	711	0.1063
iprec_at_recall_0.50  	711	0.0562
iprec_at_recall_0.60  	711	0.0562
iprec_at_recall_0.70  	711	0.0000
iprec_at_recall_0.80  	711	0.0000
iprec_at_recall_0.90  	711	0.0000
iprec_at_recall_1.00  	711	0.0000
P_5                   	711	0.8000
P_10                  	711	0.8000
P_15                  	711	0.6000
P_20                  	711	0.6000
P_30                  	711	0.4000
P_100                 	711	0.1800
P_200                 	711	0.1150
P_500                 	711	0.0600
P_1000                	711	0.0440
num_ret               	712	1000
num_rel               	712	414
num_rel_ret           	712	294
map                   	712	0.5552
Rprec                 	712	0.5821
bpref                 	712	0.6755
recip_rank            	712	1.0000
iprec_at_recall_0.00  	712	1.0000
iprec_at_recall_0.10  	712	0.9300
iprec_at_recall_0.20  	712	0.9300
iprec_at_recall_0.30  	712	0.9257
iprec_at_recall_0.40  	712	0.8426
iprec_at_recall_0.50  	712	0.7324
iprec_at_recall_0.60  	712	0.5596
iprec_at_recall_0.70  	712	0.3448
iprec_at_recall_0.80  	712	0.0000
iprec_at_recall_0.90  	712	0.0000
iprec_at_recall_1.00  	712	0.0000
P_5                   	712	1.0000
P_10                  	712	0.9000
P_15                  	712	0.9333
P_20                  	712	0.9500
P_30                  	712	0.9000
P_100                 	712	0.9300
P_200                 	712	0.8400
P_500                 	712	0.5180
P_1000                	712	0.2940
num_ret               	713	1000
num_rel               	713	282
num_rel_ret           	713	207
map                   	713	0.3359
Rprec                 	713	0.4149
bpref                 	713	0.4354
recip_rank            	713	1.0000
iprec_at_recall_0.00  	713	1.0000
iprec_at_recall_0.10  	713	0.6889
iprec_at_recall_0.20  	713	0.5859
iprec_at_recall_0.30  	713	0.4971
iprec_at_recall_0.40  	713	0.4431
iprec_at_recall_0.50  	713	0.3653
iprec_at_recall_0.60  	713	0.3097
iprec_at_recall_0.70  	713	0.2247
iprec_at_recall_0.80  	713	0.0000
iprec_at_recall_0.90  	713	0.0000
iprec_at_recall_1.00  	713	0.0000
P_5                   	713	0.8000
P_10                  	713	0.5000
P_15                  	713	0.6000
P_20                  	713	0.6000
P_30                  	713	0.6000
P_100                 	713	0.5800
P_200                 	713	0.4750
P_500                 	713	0.3200
P_1000                	713	0.2070
num_ret               	714	1000
num_rel               	714	61
num_rel_ret           	714	56
map                   	714	0.1281
Rprec                 	714	0.1148
bpref                 	714	0.0986
recip_rank            	714	1.0000
iprec_at_recall_0.00  	714	1.0000
iprec_at_recall_0.10  	714	0.2188
iprec_at_recall_0.20  	714	0.1477
iprec_at_recall_0.30  	714	0.1278
iprec_at_recall_0.40  	714	0.0958
iprec_at_recall_0.50  	714	0.0822
iprec_at_recall_0.60  	714	0.0810
iprec_at_recall_0.70  	714	0.0810
iprec_at_recall_0.80  	714	0.0648
iprec_at_recall_0.90  	714	0.0566
iprec_at_recall_1.00  	714	0.0000
P_5                   	714	0.6000
P_10                  	714	0.3000
P_15                  	714	0.3333
P_20                  	714	0.2500
P_30                  	714	0.2000
P_100                 	714	0.1300
P_200                 	714	0.1150
P_500                 	714	0.0780
P_1000                	714	0.0560
num_ret               	715	1000
num_rel               	715	80
num_rel_ret           	715	66
map                   	715	0.1873
Rprec                 	715	0.2500
bpref                 	715	0.1638
recip_rank            	715	1.0000
iprec_at_recall_0.00  	715	1.0000
iprec_at_recall_0.10  	715	0.2639
iprec_at_recall_0.20  	715	0.2639
iprec_at_recall_0.30  	715	0.2632
iprec_at_recall_0.40  	715	0.2481
iprec_at_recall_0.50  	715	0.2212
iprec_at_recall_0.60  	715	0.2162
iprec_at_recall_0.70  	715	0.1707
iprec_at_recall_0.80  	715	0.0956
iprec_at_recall_0.90  	715	0.0000
iprec_at_recall_1.00  	715	0.0000
P_5                   	715	0.4000
P_10                  	715	0.2000
P_15                  	715	0.1333
P_20                  	715	0.1500
P_30                  	715	0.1333
P_100                 	715	0.2600
P_200                 	715	0.2150
P_500                 	715	0.1240
P_1000                	715	0.0660
num_ret               	716	1000
num_rel               	716	66
num_rel_ret           	716	47
map                   	716	0.1019
Rprec                 	716	0.1515
bpref                 	716	0.1015
recip_rank            	716	0.5000
iprec_at_recall_0.00  	716	0.5000
iprec_at_recall_0.10  	716	0.2800
iprec_at_recall_0.20  	716	0.1797
iprec_at_recall_0.30  	716	0.1797
iprec_at_recall_0.40  	716	0.1250
iprec_at_recall_0.50  	716	0.1054
iprec_at_recall_0.60  	716	0.0670
iprec_at_recall_0.70  	716	0.0471
iprec_at_recall_0.80  	716	0.0000
iprec_at_recall_0.90  	716	0.0000
iprec_at_recall_1.00  	716	0.0000
P_5                   	716	0.2000
P_10                  	716	0.1000
P_15                  	716	0.2000
P_20                  	716	0.2000
P_30                  	716	0.2333
P_100                 	716	0.1600
P_200                 	716	0.1250
P_500                 	716	0.0780
P_1000                	716	0.0470
num_ret               	717	1000
num_rel               	717	537
num_rel_ret           	717	315
map                   	717	0.3541
Rprec                 	717	0.4786
bpref                 	717	0.5170
recip_rank            	717	1.0000
iprec_at_recall_0.00  	717	1.0000
iprec_at_recall_0.10  	717	0.7376
iprec_at_recall_0.20  	717	0.7358
iprec_at_recall_0.30  	717	0.6403
iprec_at_recall_0.40  	717	0.5059
iprec_at_recall_0.50  	717	0.4711
iprec_at_recall_0.60  	717	0.0000
iprec_at_recall_0.70  	717	0.0000
iprec_at_recall_0.80  	717	0.0000
iprec_at_recall_0.90  	717	0.0000
iprec_at_recall_1.00  	717	0.0000
P_5                   	717	0.8000
P_10                  	717	0.7000
P_15                  	717	0.8000
P_20                  	717	0.8000
P_30                  	717	0.8000
P_100                 	717	0.6900
P_200                 	717	0.6950
P_500                 	717	0.4860
P_1000                	717	0.3150
num_ret               	718	1000
num_rel               	718	617
num_rel_ret           	718	269
map                   	718	0.2564
Rprec                 	718	0.3371
bpref                 	718	0.3793
recip_rank            	718	1.0000
iprec_at_recall_0.00  	718	1.0000
iprec_at_recall_0.10  	718	0.8493
iprec_at_recall_0.20  	718	0.6169
iprec_at_recall_0.30  	718	0.3916
iprec_at_recall_0.40  	718	0.2919
iprec_at_recall_0.50  	718	0.0000
iprec_at_recall_0.60  	718	0.0000
iprec_at_recall_0.70  	718	0.0000
iprec_at_recall_0.80  	718	0.0000
iprec_at_recall_0.90  	718	0.0000
iprec_at_recall_1.00  	718	0.0000
P_5                   	718	1.0000
P_10                  	718	0.9000
P_15                  	718	0.9333
P_20                  	718	0.8500
P_30                  	718	0.9000
P_100                 	718	0.7300
P_200                 	718	0.6150
P_500                 	718	0.3820
P_1000                	718	0.2690
num_ret               	719	1000
num_rel               	719	315
num_rel_ret           	719	91
map                   	719	0.0496
Rprec                 	719	0.1556
bpref                 	719	0.1242
recip_rank            	719	0.2000
iprec_at_recall_0.00  	719	0.3077
iprec_at_recall_0.10  	719	0.2021
iprec_at_recall_0.20  	719	0.1301
iprec_at_recall_0.30  	719	0.0000
iprec_at_recall_0.40  	719	0.0000
iprec_at_recall_0.50  	719	0.0000
iprec_at_recall_0.60  	719	0.0000
iprec_at_recall_0.70  	719	0.0000
iprec_at_recall_0.80  	719	0.0000
iprec_at_recall_0.90  	719	0.0000
iprec_at_recall_1.00  	719	0.0000
P_5                   	719	0.2000
P_10                  	719	0.2000
P_15                  	719	0.2667
P_20                  	719	0.2500
P_30                  	719	0.2667
P_100                 	719	0.2400
P_200                 	719	0.1900
P_500                 	719	0.1280
P_1000                	719	0.0910
num_ret               	720	1000
num_rel               	720	561
num_rel_ret           	720	331
map                   	720	0.2643
Rprec                 	720	0.4118
bpref                 	720	0.4812
recip_rank            	720	0.3333
iprec_at_recall_0.00  	720	0.5333
iprec_at_recall_0.10  	720	0.5328
iprec_at_recall_0.20  	720	0.5097
iprec_at_recall_0.30  	720	0.4801
iprec_at_recall_0.40  	720	0.4213
iprec_at_recall_0.50  	720	0.3732
iprec_at_recall_0.60  	720	0.0000
iprec_at_recall_0.70  	720	0.0000
iprec_at_recall_0.80  	720	0.0000
iprec_at_recall_0.90  	720	0.0000
iprec_at_recall_1.00  	720	0.0000
P_5                   	720	0.4000
P_10                  	720	0.5000
P_15                  	720	0.5333
P_20                  	720	0.4000
P_30                  	720	0.4667
P_100                 	720	0.5100
P_200                 	720	0.4750
P_500                 	720	0.4340
P_1000                	720	0.3310
num_ret               	721	1000
num_rel               	721	362
num_rel_ret           	721	56
map                   	721	0.0103
Rprec                 	721	0.0608
bpref                 	721	0.0841
recip_rank            	721	0.1250
iprec_at_recall_0.00  	721	0.1250
iprec_at_recall_0.10  	721	0.0630
iprec_at_recall_0.20  	721	0.0000
iprec_at_recall_0.30  	721	0.0000
iprec_at_recall_0.40  	721	0.0000
iprec_at_recall_0.50  	721	0.0000
iprec_at_recall_0.60  	721	0.0000
iprec_at_recall_0.70  	721	0.0000
iprec_at_recall_0.80  	721	0.0000
iprec_at_recall_0.90  	721	0.0000
iprec_at_recall_1.00  	721	0.0000
P_5                   	721	0.0000
P_10                  	721	0.1000
P_15                  	721	0.0667
P_20                  	721	0.0500
P_30                  	721	0.0333
P_100                 	721	0.0900
P_200                 	721	0.0600
P_500                 	721	0.0560
P_1000                	721	0.0560
num_ret               	722	1000
num_rel               	722	203
num_rel_ret           	722	172
map                   	722	0.4955
Rprec                 	722	0.5172
bpref                 	722	0.5635
recip_rank            	722	1.0000
iprec_at_recall_0.00  	722	1.0000
iprec_at_recall_0.10  	722	0.7971
iprec_at_recall_0.20  	722	0.7971
iprec_at_recall_0.30  	722	0.7692
iprec_at_recall_0.40  	722	0.6891
iprec_at_recall_0.50  	722	0.5698
iprec_at_recall_0.60  	722	0.4094
iprec_at_recall_0.70  	722	0.2717
iprec_at_recall_0.80  	722	0.2095
iprec_at_recall_0.90  	722	0.0000
iprec_at_recall_1.00  	722	0.0000
P_5                   	722	1.0000
P_10                  	722	1.0000
P_15                  	722	0.8667
P_20                  	722	0.8000
P_30                  	722	0.7333
P_100                 	722	0.7100
P_200                 	722	0.5250
P_500                 	722	0.2820
P_1000                	722	0.1720
num_ret               	723	1000
num_rel               	723	109
num_rel_ret           	723	65
map                   	723	0.2697
Rprec                 	723	0.3028
bpref                 	723	0.2670
recip_rank            	723	1.0000
iprec_at_recall_0.00  	723	1.0000
iprec_at_recall_0.10  	723	1.0000
iprec_at_recall_0.20  	723	0.6875
iprec_at_recall_0.30  	723	0.3333
iprec_at_recall_0.40  	723	0.1416
iprec_at_recall_0.50  	723	0.1050
iprec_at_recall_0.60  	723	0.0000
iprec_at_recall_0.70  	723	0.0000
iprec_at_recall_0.80  	723	0.0000
iprec_at_recall_0.90  	723	0.0000
iprec_at_recall_1.00  	723	0.0000
P_5                   	723	1.0000
P_10                  	723	1.0000
P_15                  	723	0.9333
P_20                  	723	0.8500
P_30                  	723	0.7000
P_100                 	723	0.3300
P_200                 	723	0.1750
P_500                 	723	0.1040
P_1000                	723	0.0650
num_ret               	724	1000
num_rel               	724	30
num_rel_ret           	724	28
map                   	724	0.2294
Rprec                 	724	0.2667
bpref                 	724	0.2033
recip_rank            	724	1.0000
iprec_at_recall_0.00  	724	1.0000
iprec_at_recall_0.10  	724	0.4667
iprec_at_recall_0.20  	724	0.4667
iprec_at_recall_0.30  	724	0.2419
iprec_at_recall_0.40  	724	0.2419
iprec_at_recall_0.50  	724	0.2419
iprec_at_recall_0.60  	724	0.1782
iprec_at_recall_0.70  	724	0.1325
iprec_at_recall_0.80  	724	0.1007
iprec_at_recall_0.90  	724	0.1007
iprec_at_recall_1.00  	724	0.0000
P_5                   	724	0.2000
P_10                  	724	0.3000
P_15                  	724	0.4667
P_20                  	724	0.3500
P_30                  	724	0.2667
P_100                 	724	0.1700
P_200                 	724	0.1100
P_500                 	724	0.0560
P_1000                	724	0.0280
num_ret               	725	1000
num_rel               	725	211
num_rel_ret           	725	155
map                   	725	0.2855
Rprec                 	725	0.3791
bpref                 	725	0.3747
recip_rank            	725	0.3333
iprec_at_recall_0.00  	725	0.7143
iprec_at_recall_0.10  	725	0.6286
iprec_at_recall_0.20  	725	0.4842
iprec_at_recall_0.30  	725	0.4221
iprec_at_recall_0.40  	725	0.3686
iprec_at_recall_0.50  	725	0.2963
iprec_at_recall_0.60  	725	0.2714
iprec_at_recall_0.70  	725	0.2073
iprec_at_recall_0.80  	725	0.0000
iprec_at_recall_0.90  	725	0.0000
iprec_at_recall_1.00  	725	0.0000
P_5                   	725	0.6000
P_10                  	725	0.6000
P_15                  	725	0.5333
P_20                  	725	0.5500
P_30                  	725	0.6333
P_100                 	725	0.4700
P_200                 	725	0.3950
P_500                 	725	0.2580
P_1000                	725	0.1550
num_ret               	726	1000
num_rel               	726	285
num_rel_ret           	726	233
map                   	726	0.5092
Rprec                 	726	0.5579
bpref                 	726	0.6104
recip_rank            	726	1.0000
iprec_at_recall_0.00  	726	1.0000
iprec_at_recall_0.10  	726	0.8246
iprec_at_recall_0.20  	726	0.8143
iprec_at_recall_0.30  	726	0.7778
iprec_at_recall_0.40  	726	0.7170
iprec_at_recall_0.50  	726	0.6332
iprec_at_recall_0.60  	726	0.4790
iprec_at_recall_0.70  	726	0.3466
iprec_at_recall_0.80  	726	0.2428
iprec_at_recall_0.90  	726	0.0000
iprec_at_recall_1.00  	726	0.0000
P_5                   	726	1.0000
P_10                  	726	0.8000
P_15                  	726	0.8000
P_20                  	726	0.7500
P_30                  	726	0.7667
P_100                 	726	0.7600
P_200                 	726	0.6500
P_500                 	726	0.3720
P_1000                	726	0.2330
num_ret               	727	1000
num_rel               	727	83
num_rel_ret           	727	73
map                   	727	0.4769
Rprec                 	727	0.5060
bpref                 	727	0.4723
recip_rank            	727	1.0000
iprec_at_recall_0.00  	727	1.0000
iprec_at_recall_0.10  	727	1.0000
iprec_at_recall_0.20  	727	0.6538
iprec_at_recall_0.30  	727	0.5510
iprec_at_recall_0.40  	727	0.5479
iprec_at_recall_0.50  	727	0.5122
iprec_at_recall_0.60  	727	0.5050
iprec_at_recall_0.70  	727	0.4067
iprec_at_recall_0.80  	727	0.2384
iprec_at_recall_0.90  	727	0.0000
iprec_at_recall_1.00  	727	0.0000
P_5                   	727	1.0000
P_10                  	727	0.9000
P_15                  	727	0.7333
P_20                  	727	0.7000
P_30                  	727	0.5667
P_100                 	727	0.5000
P_200                 	727	0.3050
P_500                 	727	0.1420
P_1000                	727	0.0730
num_ret               	728	1000
num_rel               	728	606
num_rel_ret           	728	416
map                   	728	0.4678
Rprec                 	728	0.5380
bpref                 	728	0.6374
recip_rank            	728	1.0000
iprec_at_recall_0.00  	728	1.0000
iprec_at_recall_0.10  	728	0.9014
iprec_at_recall_0.20  	728	0.7871
iprec_at_recall_0.30  	728	0.6741
iprec_at_recall_0.40  	728	0.6231
iprec_at_recall_0.50  	728	0.5827
iprec_at_recall_0.60  	728	0.4844
iprec_at_recall_0.70  	728	0.0000
iprec_at_recall_0.80  	728	0.0000
iprec_at_recall_0.90  	728	0.0000
iprec_at_recall_1.00  	728	0.0000
P_5                   	728	1.0000
P_10                  	728	1.0000
P_15                  	728	1.0000
P_20                  	728	1.0000
P_30                  	728	1.0000
P_100                 	728	0.8300
P_200                 	728	0.7150
P_500                 	728	0.5880
P_1000                	728	0.4160
num_ret               	729	1000
num_rel               	729	7
num_rel_ret           	729	2
map                   	729	0.0046
Rprec                 	729	0.0000
bpref                 	729	0.0000
recip_rank            	729	0.0278
iprec_at_recall_0.00  	729	0.0278
iprec_at_recall_0.10  	729	0.0278
iprec_at_recall_0.20  	729	0.0046
iprec_at_recall_0.30  	729	0.0000
iprec_at_recall_0.40  	729	0.0000
iprec_at_recall_0.50  	729	0.0000
iprec_at_recall_0.60  	729	0.0000
iprec_at_recall_0.70  	729	0.0000
iprec_at_recall_0.80  	729	0.0000
iprec_at_recall_0.90  	729	0.0000
iprec_at_recall_1.00  	729	0.0000
P_5                   	729	0.0000
P_10                  	729	0.0000
P_15                  	729	0.0000
P_20                  	729	0.0000
P_30                  	729	0.0000
P_100                 	729	0.0100
P_200                 	729	0.0050
P_500                 	729	0.0040
P_1000                	729	0.0020
num_ret               	730	1000
num_rel               	730	40
num_rel_ret           	730	39
map                   	730	0.5639
Rprec                 	730	0.6000
bpref                 	730	0.5431
recip_rank            	730	0.5000
iprec_at_recall_0.00  	730	0.9091
iprec_at_recall_0.10  	730	0.9091
iprec_at_recall_0.20  	730	0.9091
iprec_at_recall_0.30  	730	0.8750
iprec_at_recall_0.40  	730	0.8000
iprec_at_recall_0.50  	730	0.6316
iprec_at_recall_0.60  	730	0.6316
iprec_at_recall_0.70  	730	0.3733
iprec_at_recall_0.80  	730	0.3511
iprec_at_recall_0.90  	730	0.1837
iprec_at_recall_1.00  	730	0.0000
P_5                   	730	0.8000
P_10                  	730	0.9000
P_15                  	730	0.8667
P_20                  	730	0.8000
P_30                  	730	0.6000
P_100                 	730	0.3300
P_200                 	730	0.1800
P_500                 	730	0.0740
P_1000                	730	0.0390
num_ret               	731	1000
num_rel               	731	247
num_rel_ret           	731	186
map                   	731	0.2565
Rprec                 	731	0.4211
bpref                 	731	0.4031
recip_rank            	731	0.0435
iprec_at_recall_0.00  	731	0.4655
iprec_at_recall_0.10  	731	0.4655
iprec_at_recall_0.20  	731	0.4655
iprec_at_recall_0.30  	731	0.4655
iprec_at_recall_0.40  	731	0.4375
iprec_at_recall_0.50  	731	0.4092
iprec_at_recall_0.60  	731	0.3014
iprec_at_recall_0.70  	731	0.2079
iprec_at_recall_0.80  	731	0.0000
iprec_at_recall_0.90  	731	0.0000
iprec_at_recall_1.00  	731	0.0000
P_5                   	731	0.0000
P_10                  	731	0.0000
P_15                  	731	0.0000
P_20                  	731	0.0000
P_30                  	731	0.0667
P_100                 	731	0.3200
P_200                 	731	0.4350
P_500                 	731	0.3000
P_1000                	731	0.1860
num_ret               	732	1000
num_rel               	732	617
num_rel_ret           	732	311
map                   	732	0.1717
Rprec                 	732	0.3355
bpref                 	732	0.4000
recip_rank            	732	0.2500
