Setting TERRIER_HOME to /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0
FATAL - Failed to load index. Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
A problem occurred: java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
java.lang.IllegalArgumentException: Failed to load index: Index not found: /media/workspace/IR-Reproducibility/systems/terrier/terrier-4.0/var/index/data.properties not found.
	at org.terrier.applications.batchquerying.TRECQuerying.loadIndex(TRECQuerying.java:359)
	at org.terrier.applications.batchquerying.TRECQuerying.<init>(TRECQuerying.java:270)
	at org.terrier.applications.TrecTerrier.run(TrecTerrier.java:414)
	at org.terrier.applications.TrecTerrier.applyOptions(TrecTerrier.java:588)
	at org.terrier.applications.TrecTerrier.main(TrecTerrier.java:245)
num_rel               	704	229
num_rel_ret           	704	169
map                   	704	0.2978
Rprec                 	704	0.3231
bpref                 	704	0.3979
recip_rank            	704	1.0000
iprec_at_recall_0.00  	704	1.0000
iprec_at_recall_0.10  	704	0.6486
iprec_at_recall_0.20  	704	0.4554
iprec_at_recall_0.30  	704	0.4218
iprec_at_recall_0.40  	704	0.4218
iprec_at_recall_0.50  	704	0.4218
iprec_at_recall_0.60  	704	0.2920
iprec_at_recall_0.70  	704	0.2310
iprec_at_recall_0.80  	704	0.0000
iprec_at_recall_0.90  	704	0.0000
iprec_at_recall_1.00  	704	0.0000
P_5                   	704	0.6000
P_10                  	704	0.6000
P_15                  	704	0.6000
P_20                  	704	0.6000
P_30                  	704	0.6333
P_100                 	704	0.4500
P_200                 	704	0.3350
P_500                 	704	0.2780
P_1000                	704	0.1690
num_ret               	705	1000
num_rel               	705	167
num_rel_ret           	705	145
map                   	705	0.3884
Rprec                 	705	0.4611
bpref                 	705	0.4391
recip_rank            	705	1.0000
iprec_at_recall_0.00  	705	1.0000
iprec_at_recall_0.10  	705	0.6154
iprec_at_recall_0.20  	705	0.6154
iprec_at_recall_0.30  	705	0.5429
iprec_at_recall_0.40  	705	0.5076
iprec_at_recall_0.50  	705	0.4323
iprec_at_recall_0.60  	705	0.3471
iprec_at_recall_0.70  	705	0.2583
iprec_at_recall_0.80  	705	0.1847
iprec_at_recall_0.90  	705	0.0000
iprec_at_recall_1.00  	705	0.0000
P_5                   	705	0.6000
P_10                  	705	0.6000
P_15                  	705	0.7333
P_20                  	705	0.6500
P_30                  	705	0.5000
P_100                 	705	0.5200
P_200                 	705	0.4250
P_500                 	705	0.2440
P_1000                	705	0.1450
num_ret               	706	1000
num_rel               	706	253
num_rel_ret           	706	166
map                   	706	0.1467
Rprec                 	706	0.2451
bpref                 	706	0.2306
recip_rank            	706	0.5000
iprec_at_recall_0.00  	706	0.5000
iprec_at_recall_0.10  	706	0.2667
iprec_at_recall_0.20  	706	0.2470
iprec_at_recall_0.30  	706	0.2316
iprec_at_recall_0.40  	706	0.2248
iprec_at_recall_0.50  	706	0.1849
iprec_at_recall_0.60  	706	0.1816
iprec_at_recall_0.70  	706	0.0000
iprec_at_recall_0.80  	706	0.0000
iprec_at_recall_0.90  	706	0.0000
iprec_at_recall_1.00  	706	0.0000
P_5                   	706	0.2000
P_10                  	706	0.4000
P_15                  	706	0.2667
P_20                  	706	0.2500
P_30                  	706	0.2333
P_100                 	706	0.2200
P_200                 	706	0.2350
P_500                 	706	0.2120
P_1000                	706	0.1660
num_ret               	707	1000
num_rel               	707	112
num_rel_ret           	707	95
map                   	707	0.3449
Rprec                 	707	0.3304
bpref                 	707	0.3120
recip_rank            	707	1.0000
iprec_at_recall_0.00  	707	1.0000
iprec_at_recall_0.10  	707	1.0000
iprec_at_recall_0.20  	707	0.6279
iprec_at_recall_0.30  	707	0.5862
iprec_at_recall_0.40  	707	0.3108
iprec_at_recall_0.50  	707	0.1906
iprec_at_recall_0.60  	707	0.1700
iprec_at_recall_0.70  	707	0.1385
iprec_at_recall_0.80  	707	0.1121
iprec_at_recall_0.90  	707	0.0000
iprec_at_recall_1.00  	707	0.0000
P_5                   	707	1.0000
P_10                  	707	1.0000
P_15                  	707	0.8667
P_20                  	707	0.7500
P_30                  	707	0.6000
P_100                 	707	0.3700
P_200                 	707	0.2600
P_500                 	707	0.1440
P_1000                	707	0.0950
num_ret               	708	1000
num_rel               	708	152
num_rel_ret           	708	84
map                   	708	0.1292
Rprec                 	708	0.2763
bpref                 	708	0.2423
recip_rank            	708	0.1667
iprec_at_recall_0.00  	708	0.4444
iprec_at_recall_0.10  	708	0.2934
iprec_at_recall_0.20  	708	0.2934
iprec_at_recall_0.30  	708	0.2934
iprec_at_recall_0.40  	708	0.2421
iprec_at_recall_0.50  	708	0.1143
iprec_at_recall_0.60  	708	0.0000
iprec_at_recall_0.70  	708	0.0000
iprec_at_recall_0.80  	708	0.0000
iprec_at_recall_0.90  	708	0.0000
iprec_at_recall_1.00  	708	0.0000
P_5                   	708	0.0000
P_10                  	708	0.4000
P_15                  	708	0.2667
P_20                  	708	0.2000
P_30                  	708	0.2667
P_100                 	708	0.2600
P_200                 	708	0.2750
P_500                 	708	0.1380
P_1000                	708	0.0840
num_ret               	709	1000
num_rel               	709	120
num_rel_ret           	709	117
map                   	709	0.7710
Rprec                 	709	0.7417
bpref                 	709	0.7610
recip_rank            	709	1.0000
iprec_at_recall_0.00  	709	1.0000
iprec_at_recall_0.10  	709	0.9697
iprec_at_recall_0.20  	709	0.9697
iprec_at_recall_0.30  	709	0.9512
iprec_at_recall_0.40  	709	0.9167
iprec_at_recall_0.50  	709	0.8630
iprec_at_recall_0.60  	709	0.8409
iprec_at_recall_0.70  	709	0.7568
iprec_at_recall_0.80  	709	0.6194
iprec_at_recall_0.90  	709	0.3624
iprec_at_recall_1.00  	709	0.0000
P_5                   	709	1.0000
P_10                  	709	0.9000
P_15                  	709	0.9333
P_20                  	709	0.9500
P_30                  	709	0.9667
P_100                 	709	0.7600
P_200                 	709	0.5200
P_500                 	709	0.2240
P_1000                	709	0.1170
num_ret               	710	1000
num_rel               	710	297
num_rel_ret           	710	253
map                   	710	0.5378
Rprec                 	710	0.5455
bpref                 	710	0.6212
recip_rank            	710	1.0000
iprec_at_recall_0.00  	710	1.0000
iprec_at_recall_0.10  	710	0.8889
iprec_at_recall_0.20  	710	0.8354
iprec_at_recall_0.30  	710	0.7377
iprec_at_recall_0.40  	710	0.7027
iprec_at_recall_0.50  	710	0.6183
iprec_at_recall_0.60  	710	0.4973
iprec_at_recall_0.70  	710	0.4150
iprec_at_recall_0.80  	710	0.3123
iprec_at_recall_0.90  	710	0.0000
iprec_at_recall_1.00  	710	0.0000
P_5                   	710	1.0000
P_10                  	710	0.8000
P_15                  	710	0.8000
P_20                  	710	0.8000
P_30                  	710	0.8667
P_100                 	710	0.7600
P_200                 	710	0.6750
P_500                 	710	0.4140
P_1000                	710	0.2530
num_ret               	711	1000
num_rel               	711	67
num_rel_ret           	711	31
map                   	711	0.1194
Rprec                 	711	0.2388
bpref                 	711	0.1889
recip_rank            	711	0.5000
iprec_at_recall_0.00  	711	0.6667
iprec_at_recall_0.10  	711	0.5000
iprec_at_recall_0.20  	711	0.3889
iprec_at_recall_0.30  	711	0.1010
iprec_at_recall_0.40  	711	0.0440
iprec_at_recall_0.50  	711	0.0000
iprec_at_recall_0.60  	711	0.0000
iprec_at_recall_0.70  	711	0.0000
iprec_at_recall_0.80  	711	0.0000
iprec_at_recall_0.90  	711	0.0000
iprec_at_recall_1.00  	711	0.0000
P_5                   	711	0.4000
P_10                  	711	0.5000
P_15                  	711	0.4667
P_20                  	711	0.4000
P_30                  	711	0.3667
P_100                 	711	0.1600
P_200                 	711	0.1000
P_500                 	711	0.0520
P_1000                	711	0.0310
num_ret               	712	1000
num_rel               	712	414
num_rel_ret           	712	301
map                   	712	0.5604
Rprec                 	712	0.5749
bpref                 	712	0.6888
recip_rank            	712	1.0000
iprec_at_recall_0.00  	712	1.0000
iprec_at_recall_0.10  	712	0.9279
iprec_at_recall_0.20  	712	0.9279
iprec_at_recall_0.30  	712	0.8951
iprec_at_recall_0.40  	712	0.8426
iprec_at_recall_0.50  	712	0.7247
iprec_at_recall_0.60  	712	0.5521
iprec_at_recall_0.70  	712	0.4011
iprec_at_recall_0.80  	712	0.0000
iprec_at_recall_0.90  	712	0.0000
iprec_at_recall_1.00  	712	0.0000
P_5                   	712	1.0000
P_10                  	712	1.0000
P_15                  	712	1.0000
P_20                  	712	0.8500
P_30                  	712	0.8667
P_100                 	712	0.9200
P_200                 	712	0.8350
P_500                 	712	0.5120
P_1000                	712	0.3010
num_ret               	713	1000
num_rel               	713	282
num_rel_ret           	713	203
map                   	713	0.3181
Rprec                 	713	0.4007
bpref                 	713	0.4173
recip_rank            	713	1.0000
iprec_at_recall_0.00  	713	1.0000
iprec_at_recall_0.10  	713	0.6304
iprec_at_recall_0.20  	713	0.5317
iprec_at_recall_0.30  	713	0.4913
iprec_at_recall_0.40  	713	0.4021
iprec_at_recall_0.50  	713	0.3456
iprec_at_recall_0.60  	713	0.2950
iprec_at_recall_0.70  	713	0.2472
iprec_at_recall_0.80  	713	0.0000
iprec_at_recall_0.90  	713	0.0000
iprec_at_recall_1.00  	713	0.0000
P_5                   	713	0.8000
P_10                  	713	0.7000
P_15                  	713	0.6000
P_20                  	713	0.5500
P_30                  	713	0.5667
P_100                 	713	0.5300
P_200                 	713	0.4600
P_500                 	713	0.3120
P_1000                	713	0.2030
num_ret               	714	1000
num_rel               	714	61
num_rel_ret           	714	55
map                   	714	0.1226
Rprec                 	714	0.1148
bpref                 	714	0.1008
recip_rank            	714	0.5000
iprec_at_recall_0.00  	714	0.6667
iprec_at_recall_0.10  	714	0.2500
iprec_at_recall_0.20  	714	0.1667
iprec_at_recall_0.30  	714	0.1458
iprec_at_recall_0.40  	714	0.0846
iprec_at_recall_0.50  	714	0.0808
iprec_at_recall_0.60  	714	0.0808
iprec_at_recall_0.70  	714	0.0738
iprec_at_recall_0.80  	714	0.0620
iprec_at_recall_0.90  	714	0.0593
iprec_at_recall_1.00  	714	0.0000
P_5                   	714	0.4000
P_10                  	714	0.4000
P_15                  	714	0.2667
P_20                  	714	0.3000
P_30                  	714	0.2333
P_100                 	714	0.1500
P_200                 	714	0.1100
P_500                 	714	0.0740
P_1000                	714	0.0550
num_ret               	715	1000
num_rel               	715	80
num_rel_ret           	715	67
map                   	715	0.1765
Rprec                 	715	0.2250
bpref                 	715	0.1711
recip_rank            	715	0.5000
iprec_at_recall_0.00  	715	0.6667
iprec_at_recall_0.10  	715	0.3810
iprec_at_recall_0.20  	715	0.2857
iprec_at_recall_0.30  	715	0.2456
iprec_at_recall_0.40  	715	0.1744
iprec_at_recall_0.50  	715	0.1254
iprec_at_recall_0.60  	715	0.1116
iprec_at_recall_0.70  	715	0.1002
iprec_at_recall_0.80  	715	0.0880
iprec_at_recall_0.90  	715	0.0000
iprec_at_recall_1.00  	715	0.0000
P_5                   	715	0.4000
P_10                  	715	0.5000
P_15                  	715	0.4667
P_20                  	715	0.3500
P_30                  	715	0.3000
P_100                 	715	0.2100
P_200                 	715	0.1700
P_500                 	715	0.1040
P_1000                	715	0.0670
num_ret               	716	1000
num_rel               	716	66
num_rel_ret           	716	47
map                   	716	0.0956
Rprec                 	716	0.2273
bpref                 	716	0.1430
recip_rank            	716	0.2000
iprec_at_recall_0.00  	716	0.2727
iprec_at_recall_0.10  	716	0.2703
iprec_at_recall_0.20  	716	0.2542
iprec_at_recall_0.30  	716	0.1439
iprec_at_recall_0.40  	716	0.0698
iprec_at_recall_0.50  	716	0.0698
iprec_at_recall_0.60  	716	0.0698
iprec_at_recall_0.70  	716	0.0518
iprec_at_recall_0.80  	716	0.0000
iprec_at_recall_0.90  	716	0.0000
iprec_at_recall_1.00  	716	0.0000
P_5                   	716	0.2000
P_10                  	716	0.2000
P_15                  	716	0.1333
P_20                  	716	0.2000
P_30                  	716	0.2000
P_100                 	716	0.1700
P_200                 	716	0.1100
P_500                 	716	0.0660
P_1000                	716	0.0470
num_ret               	717	1000
num_rel               	717	537
num_rel_ret           	717	312
map                   	717	0.3502
Rprec                 	717	0.4916
bpref                 	717	0.5126
recip_rank            	717	1.0000
iprec_at_recall_0.00  	717	1.0000
iprec_at_recall_0.10  	717	0.7324
iprec_at_recall_0.20  	717	0.7303
iprec_at_recall_0.30  	717	0.6250
iprec_at_recall_0.40  	717	0.5452
iprec_at_recall_0.50  	717	0.4778
iprec_at_recall_0.60  	717	0.0000
iprec_at_recall_0.70  	717	0.0000
iprec_at_recall_0.80  	717	0.0000
iprec_at_recall_0.90  	717	0.0000
iprec_at_recall_1.00  	717	0.0000
P_5                   	717	0.8000
P_10                  	717	0.7000
P_15                  	717	0.7333
P_20                  	717	0.7000
P_30                  	717	0.7000
P_100                 	717	0.6900
P_200                 	717	0.6800
P_500                 	717	0.5140
P_1000                	717	0.3120
num_ret               	718	1000
num_rel               	718	617
num_rel_ret           	718	287
map                   	718	0.2703
Rprec                 	718	0.3452
bpref                 	718	0.3993
recip_rank            	718	1.0000
iprec_at_recall_0.00  	718	1.0000
iprec_at_recall_0.10  	718	0.7609
iprec_at_recall_0.20  	718	0.6526
iprec_at_recall_0.30  	718	0.4078
iprec_at_recall_0.40  	718	0.3293
iprec_at_recall_0.50  	718	0.0000
iprec_at_recall_0.60  	718	0.0000
iprec_at_recall_0.70  	718	0.0000
iprec_at_recall_0.80  	718	0.0000
iprec_at_recall_0.90  	718	0.0000
iprec_at_recall_1.00  	718	0.0000
P_5                   	718	1.0000
P_10                  	718	1.0000
P_15                  	718	1.0000
P_20                  	718	0.9500
P_30                  	718	0.9667
P_100                 	718	0.7300
P_200                 	718	0.6400
P_500                 	718	0.3880
P_1000                	718	0.2870
num_ret               	719	1000
num_rel               	719	315
num_rel_ret           	719	88
map                   	719	0.0467
Rprec                 	719	0.1524
bpref                 	719	0.1173
recip_rank            	719	0.1667
iprec_at_recall_0.00  	719	0.4118
iprec_at_recall_0.10  	719	0.1719
iprec_at_recall_0.20  	719	0.1270
iprec_at_recall_0.30  	719	0.0000
iprec_at_recall_0.40  	719	0.0000
iprec_at_recall_0.50  	719	0.0000
iprec_at_recall_0.60  	719	0.0000
iprec_at_recall_0.70  	719	0.0000
iprec_at_recall_0.80  	719	0.0000
iprec_at_recall_0.90  	719	0.0000
iprec_at_recall_1.00  	719	0.0000
P_5                   	719	0.0000
P_10                  	719	0.2000
P_15                  	719	0.3333
P_20                  	719	0.3500
P_30                  	719	0.2333
P_100                 	719	0.1900
P_200                 	719	0.1700
P_500                 	719	0.1260
P_1000                	719	0.0880
num_ret               	720	1000
num_rel               	720	561
num_rel_ret           	720	317
map                   	720	0.2483
Rprec                 	720	0.3850
bpref                 	720	0.4636
recip_rank            	720	0.3333
iprec_at_recall_0.00  	720	0.6207
iprec_at_recall_0.10  	720	0.5260
iprec_at_recall_0.20  	720	0.4978
iprec_at_recall_0.30  	720	0.4494
iprec_at_recall_0.40  	720	0.3910
iprec_at_recall_0.50  	720	0.3402
iprec_at_recall_0.60  	720	0.0000
iprec_at_recall_0.70  	720	0.0000
iprec_at_recall_0.80  	720	0.0000
iprec_at_recall_0.90  	720	0.0000
iprec_at_recall_1.00  	720	0.0000
P_5                   	720	0.2000
P_10                  	720	0.4000
P_15                  	720	0.4667
P_20                  	720	0.4500
P_30                  	720	0.6000
P_100                 	720	0.5000
P_200                 	720	0.5050
P_500                 	720	0.4000
P_1000                	720	0.3170
num_ret               	721	1000
num_rel               	721	362
num_rel_ret           	721	51
map                   	721	0.0089
Rprec                 	721	0.0552
bpref                 	721	0.0771
recip_rank            	721	0.0625
iprec_at_recall_0.00  	721	0.1143
iprec_at_recall_0.10  	721	0.0544
iprec_at_recall_0.20  	721	0.0000
iprec_at_recall_0.30  	721	0.0000
iprec_at_recall_0.40  	721	0.0000
iprec_at_recall_0.50  	721	0.0000
iprec_at_recall_0.60  	721	0.0000
iprec_at_recall_0.70  	721	0.0000
iprec_at_recall_0.80  	721	0.0000
iprec_at_recall_0.90  	721	0.0000
iprec_at_recall_1.00  	721	0.0000
P_5                   	721	0.0000
P_10                  	721	0.0000
P_15                  	721	0.0000
P_20                  	721	0.0500
P_30                  	721	0.1000
P_100                 	721	0.0900
P_200                 	721	0.0650
P_500                 	721	0.0520
P_1000                	721	0.0510
num_ret               	722	1000
num_rel               	722	203
num_rel_ret           	722	164
map                   	722	0.4047
Rprec                 	722	0.5123
bpref                 	722	0.5062
recip_rank            	722	1.0000
iprec_at_recall_0.00  	722	1.0000
iprec_at_recall_0.10  	722	0.7200
iprec_at_recall_0.20  	722	0.7200
iprec_at_recall_0.30  	722	0.6882
iprec_at_recall_0.40  	722	0.6212
iprec_at_recall_0.50  	722	0.5691
iprec_at_recall_0.60  	722	0.3526
iprec_at_recall_0.70  	722	0.2708
iprec_at_recall_0.80  	722	0.1689
iprec_at_recall_0.90  	722	0.0000
iprec_at_recall_1.00  	722	0.0000
P_5                   	722	0.2000
P_10                  	722	0.2000
P_15                  	722	0.3333
P_20                  	722	0.5000
P_30                  	722	0.5333
P_100                 	722	0.6800
P_200                 	722	0.5200
P_500                 	722	0.2800
P_1000                	722	0.1640
num_ret               	723	1000
num_rel               	723	109
num_rel_ret           	723	47
map                   	723	0.1587
Rprec                 	723	0.2385
bpref                 	723	0.1861
recip_rank            	723	1.0000
iprec_at_recall_0.00  	723	1.0000
iprec_at_recall_0.10  	723	0.7857
iprec_at_recall_0.20  	723	0.2549
iprec_at_recall_0.30  	723	0.1168
iprec_at_recall_0.40  	723	0.0609
iprec_at_recall_0.50  	723	0.0000
iprec_at_recall_0.60  	723	0.0000
iprec_at_recall_0.70  	723	0.0000
iprec_at_recall_0.80  	723	0.0000
iprec_at_recall_0.90  	723	0.0000
iprec_at_recall_1.00  	723	0.0000
P_5                   	723	0.8000
P_10                  	723	0.9000
P_15                  	723	0.7333
P_20                  	723	0.6500
P_30                  	723	0.5000
P_100                 	723	0.2400
P_200                 	723	0.1500
P_500                 	723	0.0800
P_1000                	723	0.0470
num_ret               	724	1000
num_rel               	724	30
num_rel_ret           	724	28
map                   	724	0.2002
Rprec                 	724	0.2667
bpref                 	724	0.2011
recip_rank            	724	0.5000
iprec_at_recall_0.00  	724	0.5000
iprec_at_recall_0.10  	724	0.4375
iprec_at_recall_0.20  	724	0.4375
iprec_at_recall_0.30  	724	0.2308
iprec_at_recall_0.40  	724	0.2308
iprec_at_recall_0.50  	724	0.2308
iprec_at_recall_0.60  	724	0.1488
iprec_at_recall_0.70  	724	0.1089
iprec_at_recall_0.80  	724	0.1089
iprec_at_recall_0.90  	724	0.1089
iprec_at_recall_1.00  	724	0.0000
P_5                   	724	0.2000
P_10                  	724	0.3000
P_15                  	724	0.4000
P_20                  	724	0.4000
P_30                  	724	0.2667
P_100                 	724	0.1500
P_200                 	724	0.1050
P_500                 	724	0.0540
P_1000                	724	0.0280
num_ret               	725	1000
num_rel               	725	211
num_rel_ret           	725	152
map                   	725	0.2756
Rprec                 	725	0.3649
bpref                 	725	0.3489
recip_rank            	725	0.3333
iprec_at_recall_0.00  	725	0.7000
iprec_at_recall_0.10  	725	0.5897
iprec_at_recall_0.20  	725	0.4519
iprec_at_recall_0.30  	725	0.4129
iprec_at_recall_0.40  	725	0.3680
iprec_at_recall_0.50  	725	0.3183
iprec_at_recall_0.60  	725	0.2486
iprec_at_recall_0.70  	725	0.1545
iprec_at_recall_0.80  	725	0.0000
iprec_at_recall_0.90  	725	0.0000
iprec_at_recall_1.00  	725	0.0000
P_5                   	725	0.6000
P_10                  	725	0.7000
P_15                  	725	0.6000
P_20                  	725	0.6500
P_30                  	725	0.6333
P_100                 	725	0.4400
P_200                 	725	0.3750
P_500                 	725	0.2500
P_1000                	725	0.1520
num_ret               	726	1000
num_rel               	726	285
num_rel_ret           	726	238
map                   	726	0.4716
Rprec                 	726	0.5193
bpref                 	726	0.5866
recip_rank            	726	1.0000
iprec_at_recall_0.00  	726	1.0000
iprec_at_recall_0.10  	726	0.7705
iprec_at_recall_0.20  	726	0.7692
iprec_at_recall_0.30  	726	0.7246
iprec_at_recall_0.40  	726	0.6970
iprec_at_recall_0.50  	726	0.5902
iprec_at_recall_0.60  	726	0.4296
iprec_at_recall_0.70  	726	0.3210
iprec_at_recall_0.80  	726	0.2522
iprec_at_recall_0.90  	726	0.0000
iprec_at_recall_1.00  	726	0.0000
P_5                   	726	0.8000
P_10                  	726	0.7000
P_15                  	726	0.6000
P_20                  	726	0.5000
P_30                  	726	0.6000
P_100                 	726	0.7200
P_200                 	726	0.6300
P_500                 	726	0.3700
P_1000                	726	0.2380
num_ret               	727	1000
num_rel               	727	83
num_rel_ret           	727	73
map                   	727	0.4011
Rprec                 	727	0.4458
bpref                 	727	0.4124
recip_rank            	727	1.0000
iprec_at_recall_0.00  	727	1.0000
iprec_at_recall_0.10  	727	0.5238
iprec_at_recall_0.20  	727	0.4865
iprec_at_recall_0.30  	727	0.4821
iprec_at_recall_0.40  	727	0.4821
iprec_at_recall_0.50  	727	0.4821
iprec_at_recall_0.60  	727	0.4821
iprec_at_recall_0.70  	727	0.4427
iprec_at_recall_0.80  	727	0.2099
iprec_at_recall_0.90  	727	0.0000
iprec_at_recall_1.00  	727	0.0000
P_5                   	727	0.8000
P_10                  	727	0.7000
P_15                  	727	0.4667
P_20                  	727	0.5000
P_30                  	727	0.4667
P_100                 	727	0.4600
P_200                 	727	0.3000
P_500                 	727	0.1440
P_1000                	727	0.0730
num_ret               	728	1000
num_rel               	728	606
num_rel_ret           	728	409
map                   	728	0.4784
Rprec                 	728	0.5479
bpref                 	728	0.6306
recip_rank            	728	1.0000
iprec_at_recall_0.00  	728	1.0000
iprec_at_recall_0.10  	728	0.9000
iprec_at_recall_0.20  	728	0.8380
iprec_at_recall_0.30  	728	0.7741
iprec_at_recall_0.40  	728	0.6517
iprec_at_recall_0.50  	728	0.5782
iprec_at_recall_0.60  	728	0.5112
iprec_at_recall_0.70  	728	0.0000
iprec_at_recall_0.80  	728	0.0000
iprec_at_recall_0.90  	728	0.0000
iprec_at_recall_1.00  	728	0.0000
P_5                   	728	1.0000
P_10                  	728	0.9000
P_15                  	728	0.8667
P_20                  	728	0.8500
P_30                  	728	0.8667
P_100                 	728	0.8300
P_200                 	728	0.8150
P_500                 	728	0.5940
P_1000                	728	0.4090
num_ret               	729	1000
num_rel               	729	7
num_rel_ret           	729	3
map                   	729	0.0061
Rprec                 	729	0.0000
bpref                 	729	0.0000
recip_rank            	729	0.0333
iprec_at_recall_0.00  	729	0.0333
iprec_at_recall_0.10  	729	0.0333
iprec_at_recall_0.20  	729	0.0060
iprec_at_recall_0.30  	729	0.0036
iprec_at_recall_0.40  	729	0.0036
iprec_at_recall_0.50  	729	0.0000
iprec_at_recall_0.60  	729	0.0000
iprec_at_recall_0.70  	729	0.0000
iprec_at_recall_0.80  	729	0.0000
iprec_at_recall_0.90  	729	0.0000
iprec_at_recall_1.00  	729	0.0000
P_5                   	729	0.0000
P_10                  	729	0.0000
P_15                  	729	0.0000
P_20                  	729	0.0000
P_30                  	729	0.0333
P_100                 	729	0.0100
P_200                 	729	0.0050
P_500                 	729	0.0040
P_1000                	729	0.0030
num_ret               	730	1000
num_rel               	730	40
num_rel_ret           	730	37
map                   	730	0.5059
Rprec                 	730	0.6250
bpref                 	730	0.5419
recip_rank            	730	0.5000
iprec_at_recall_0.00  	730	0.8333
iprec_at_recall_0.10  	730	0.8333
iprec_at_recall_0.20  	730	0.8000
iprec_at_recall_0.30  	730	0.8000
iprec_at_recall_0.40  	730	0.7037
iprec_at_recall_0.50  	730	0.6970
iprec_at_recall_0.60  	730	0.6410
iprec_at_recall_0.70  	730	0.3218
iprec_at_recall_0.80  	730	0.1667
iprec_at_recall_0.90  	730	0.0921
iprec_at_recall_1.00  	730	0.0000
P_5                   	730	0.8000
P_10                  	730	0.7000
P_15                  	730	0.8000
P_20                  	730	0.6500
P_30                  	730	0.6667
P_100                 	730	0.2800
P_200                 	730	0.1600
P_500                 	730	0.0720
P_1000                	730	0.0370
num_ret               	731	1000
num_rel               	731	247
num_rel_ret           	731	186
map                   	731	0.2787
Rprec                 	731	0.4575
bpref                 	731	0.4477
recip_rank            	731	0.1250
iprec_at_recall_0.00  	731	0.4902
iprec_at_recall_0.10  	731	0.4902
iprec_at_recall_0.20  	731	0.4902
iprec_at_recall_0.30  	731	0.4902
iprec_at_recall_0.40  	731	0.4902
iprec_at_recall_0.50  	731	0.4262
iprec_at_recall_0.60  	731	0.2976
iprec_at_recall_0.70  	731	0.2101
iprec_at_recall_0.80  	731	0.0000
iprec_at_recall_0.90  	731	0.0000
iprec_at_recall_1.00  	731	0.0000
P_5                   	731	0.0000
P_10                  	731	0.2000
P_15                  	731	0.2000
P_20                  	731	0.2000
P_30                  	731	0.3000
P_100                 	731	0.3500
P_200                 	731	0.4850
P_500                 	731	0.2960
P_1000                	731	0.1860
num_ret               	732	1000
num_rel               	732	617
num_rel_ret           	732	240
map                   	732	0.1192
Rprec                 	732	0.2253
bpref                 	732	0.3020
recip_rank            	732	0.2000
